# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.917       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 40          |
|    time_elapsed         | 232         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019799022 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.915       |
|    value_loss           | 0.303       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 41           |
|    time_elapsed         | 238          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0072472277 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.914        |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 42          |
|    time_elapsed         | 244         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021426186 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.911       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 43          |
|    time_elapsed         | 249         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020254627 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.909       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 44          |
|    time_elapsed         | 254         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018663418 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.907       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 45          |
|    time_elapsed         | 260         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009135626 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.907       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 46          |
|    time_elapsed         | 266         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015528355 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000107    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.905       |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 47         |
|    time_elapsed         | 271        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02015229 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.903      |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 48          |
|    time_elapsed         | 277         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021054376 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.902       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 49          |
|    time_elapsed         | 283         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007625435 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.902       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 50          |
|    time_elapsed         | 290         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010302918 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.901       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
