# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.915       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 40          |
|    time_elapsed         | 233         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020778894 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.914       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 41          |
|    time_elapsed         | 239         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010752795 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.913       |
|    value_loss           | 32          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 42         |
|    time_elapsed         | 244        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02327079 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.912      |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 43          |
|    time_elapsed         | 249         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.026329506 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.912       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 44          |
|    time_elapsed         | 255         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020646522 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00592     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.912       |
|    value_loss           | 0.313       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 45           |
|    time_elapsed         | 262          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0074165026 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.00872     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.912        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 46          |
|    time_elapsed         | 269         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021443175 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.909       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 47          |
|    time_elapsed         | 275         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022530165 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.911       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 48          |
|    time_elapsed         | 281         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019020736 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.907       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 49          |
|    time_elapsed         | 286         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008724054 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.00102     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.907       |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 50           |
|    time_elapsed         | 291          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0068552787 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.906        |
|    value_loss           | 9.15         |
------------------------------------------
-----------------------------------------
