# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.887      |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 40         |
|    time_elapsed         | 203        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01603996 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.888      |
|    value_loss           | 0.385      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 41          |
|    time_elapsed         | 208         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009466159 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0456     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.886       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 42          |
|    time_elapsed         | 213         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023645401 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.887       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 43          |
|    time_elapsed         | 217         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020264953 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.887       |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 44         |
|    time_elapsed         | 222        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02479063 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00182   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.882      |
|    value_loss           | 0.276      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 45          |
|    time_elapsed         | 227         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010838032 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.025       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.882       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 46          |
|    time_elapsed         | 232         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021475887 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 47          |
|    time_elapsed         | 238         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020905815 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.88        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 48          |
|    time_elapsed         | 243         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019271594 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.88        |
|    value_loss           | 0.234       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 49           |
|    time_elapsed         | 247          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0071220864 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.00363      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.88         |
|    value_loss           | 37.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 50          |
|    time_elapsed         | 252         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014540575 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.879       |
|    value_loss           | 3.34        |
-----------------------------------------
---------------------------------------
