# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5fb0fa4325a88bc90d06b485e1bcd7d446d71ca1caf4d631aacfe6384ee379e0", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_296208a1a7524f6a84bdd569ec9465fa --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589743+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.9         |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 40          |
|    time_elapsed         | 240         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018157743 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.9         |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 41          |
|    time_elapsed         | 246         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010249756 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0576     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.899       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 42          |
|    time_elapsed         | 252         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018829867 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.896       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 43          |
|    time_elapsed         | 259         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020321669 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.896       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 44          |
|    time_elapsed         | 264         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018218517 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00903    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.9         |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 45          |
|    time_elapsed         | 270         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009095783 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00681    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.9         |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 46          |
|    time_elapsed         | 276         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019646056 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.9         |
|    value_loss           | 0.669       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 47         |
|    time_elapsed         | 282        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02438542 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0629     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.896      |
|    value_loss           | 0.352      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 48          |
|    time_elapsed         | 288         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019257013 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.892       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 49          |
|    time_elapsed         | 293         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005711629 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.892       |
|    value_loss           | 45.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 50          |
|    time_elapsed         | 298         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007869906 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.892       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
