# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "340fce402a49e67d430df52e78d6343dcf529c6b80f713274bfc36a24dd29fef", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s108_c6aa10c115814cf98e8800f4543781f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.745471+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.912       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 40          |
|    time_elapsed         | 203         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025669312 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.913       |
|    value_loss           | 0.429       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 41         |
|    time_elapsed         | 207        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01060796 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.00919   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.911      |
|    value_loss           | 34.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 42         |
|    time_elapsed         | 212        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02429825 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.91       |
|    value_loss           | 0.792      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 43          |
|    time_elapsed         | 217         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020552497 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000499   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.911       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 44          |
|    time_elapsed         | 224         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.026456665 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000861   |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.905       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 45          |
|    time_elapsed         | 230         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008816839 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.905       |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 46          |
|    time_elapsed         | 237         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021151006 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.905       |
|    value_loss           | 0.753       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 47         |
|    time_elapsed         | 242        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02381213 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0904     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.905      |
|    value_loss           | 0.497      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 48          |
|    time_elapsed         | 247         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025596527 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.91        |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 49          |
|    time_elapsed         | 251         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007879852 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.00234     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.91        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 50          |
|    time_elapsed         | 257         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010211125 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.909       |
|    value_loss           | 5.89        |
-----------------------------------------
