# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.915       |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 40          |
|    time_elapsed         | 203         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022344604 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.916       |
|    value_loss           | 0.655       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 41           |
|    time_elapsed         | 208          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0064457543 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.916        |
|    value_loss           | 69.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 42          |
|    time_elapsed         | 213         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013062044 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.915       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 43         |
|    time_elapsed         | 218        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01938596 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.914      |
|    value_loss           | 0.886      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 44          |
|    time_elapsed         | 224         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019465538 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.912       |
|    value_loss           | 0.793       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 45           |
|    time_elapsed         | 229          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0077470113 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.912        |
|    value_loss           | 90.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 46          |
|    time_elapsed         | 234         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025554731 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.908       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 47          |
|    time_elapsed         | 239         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021846596 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.902       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 48          |
|    time_elapsed         | 244         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021456698 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.902       |
|    value_loss           | 0.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 49           |
|    time_elapsed         | 249          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0043960805 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00658      |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.902        |
|    value_loss           | 116          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 50         |
|    time_elapsed         | 254        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01496499 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.902      |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
