# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.915      |
|    value_loss           | 0.439      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 40          |
|    time_elapsed         | 228         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021790355 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.916       |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 41           |
|    time_elapsed         | 234          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0072712097 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.0242      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.915        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 42          |
|    time_elapsed         | 241         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022878729 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.916       |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 43         |
|    time_elapsed         | 248        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02046653 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -7.96e-05  |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.913      |
|    value_loss           | 0.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 44          |
|    time_elapsed         | 253         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023305349 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.911       |
|    value_loss           | 0.275       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 45         |
|    time_elapsed         | 259        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00962841 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.0124    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.31       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.91       |
|    value_loss           | 44.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 46          |
|    time_elapsed         | 265         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020680225 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.912       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 47          |
|    time_elapsed         | 271         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017720839 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.91        |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 48         |
|    time_elapsed         | 276        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01822163 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00305   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.904      |
|    value_loss           | 0.228      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 49          |
|    time_elapsed         | 283         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006902975 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.904       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 50          |
|    time_elapsed         | 289         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009221523 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.904       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
