# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.896       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 40          |
|    time_elapsed         | 239         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021142045 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.896       |
|    value_loss           | 0.303       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 41           |
|    time_elapsed         | 244          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0058291988 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -0.00874     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.895        |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 42          |
|    time_elapsed         | 251         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021359265 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.893       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 43          |
|    time_elapsed         | 258         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022566486 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.891       |
|    value_loss           | 0.275       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 44         |
|    time_elapsed         | 264        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02156099 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.885      |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 45          |
|    time_elapsed         | 269         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010803098 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.885       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 46          |
|    time_elapsed         | 275         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020400697 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.881       |
|    value_loss           | 0.324       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 47         |
|    time_elapsed         | 281        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02327149 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.875      |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 48          |
|    time_elapsed         | 287         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022700626 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.87        |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 49          |
|    time_elapsed         | 292         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005017151 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.869       |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 50           |
|    time_elapsed         | 298          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0062210895 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.869        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
