# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.922       |
|    value_loss           | 0.72        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.5e+03  |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 40        |
|    time_elapsed         | 204       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0181249 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0931    |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0163   |
|    std                  | 0.919     |
|    value_loss           | 0.695     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 41           |
|    time_elapsed         | 209          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0045908997 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.00211      |
|    learning_rate        | 0.0003       |
|    loss                 | 75.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.918        |
|    value_loss           | 68.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 42          |
|    time_elapsed         | 214         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020518696 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.92        |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 43          |
|    time_elapsed         | 219         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022364562 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0926      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.92        |
|    value_loss           | 0.691       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 44         |
|    time_elapsed         | 224        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02369068 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.916      |
|    value_loss           | 0.546      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 45          |
|    time_elapsed         | 229         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006484935 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.916       |
|    value_loss           | 99.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 46          |
|    time_elapsed         | 234         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011162473 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.917       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 47          |
|    time_elapsed         | 239         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014012686 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.918       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 48          |
|    time_elapsed         | 244         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012919482 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.915       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 49          |
|    time_elapsed         | 249         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007282782 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.916       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 50          |
|    time_elapsed         | 254         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021387793 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.911       |
|    value_loss           | 0.938       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
