# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.889       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 40          |
|    time_elapsed         | 201         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021910302 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.886       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 41          |
|    time_elapsed         | 206         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009873289 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0256     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.884       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 42          |
|    time_elapsed         | 210         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.025374241 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.885       |
|    value_loss           | 0.363       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 43         |
|    time_elapsed         | 215        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02199484 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.881      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 44          |
|    time_elapsed         | 220         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023531528 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.879       |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 45           |
|    time_elapsed         | 225          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0063259476 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.879        |
|    value_loss           | 41.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 46          |
|    time_elapsed         | 230         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016832931 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.88        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 47          |
|    time_elapsed         | 235         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017846618 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.88        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 48          |
|    time_elapsed         | 240         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018349025 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.878       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 49           |
|    time_elapsed         | 246          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0077843415 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.878        |
|    value_loss           | 37.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 50          |
|    time_elapsed         | 252         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.025211522 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.874       |
|    value_loss           | 1.31        |
