# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.897       |
|    value_loss           | 0.692       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 40        |
|    time_elapsed         | 209       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0238795 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.046     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.896     |
|    value_loss           | 0.616     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 41          |
|    time_elapsed         | 214         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008004526 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00867    |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.895       |
|    value_loss           | 67.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 42         |
|    time_elapsed         | 219        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02020276 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.895      |
|    value_loss           | 0.972      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 43          |
|    time_elapsed         | 224         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.023752961 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.894       |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 44          |
|    time_elapsed         | 229         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019506235 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.889       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 45          |
|    time_elapsed         | 234         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009872936 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.888       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 46          |
|    time_elapsed         | 239         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023036052 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.887       |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 47          |
|    time_elapsed         | 244         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.026992306 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.889       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 48          |
|    time_elapsed         | 249         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021043379 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.891       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 49          |
|    time_elapsed         | 254         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006759766 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.00443     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.891       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 50          |
|    time_elapsed         | 259         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018358443 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.891       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
