# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "fe477b37cc69196665207595b3b1ddf51f0bf2d5f1d7bc7581a2389c955d9da4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s109_86ddf855f0644e5f8f357aac7b6edaf3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:34.437478+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.943       |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 40         |
|    time_elapsed         | 206        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02041125 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0517     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.942      |
|    value_loss           | 0.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 41          |
|    time_elapsed         | 211         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006924819 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00539     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.941       |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 42          |
|    time_elapsed         | 216         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016375665 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.94        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 43          |
|    time_elapsed         | 221         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018607836 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.94        |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 44          |
|    time_elapsed         | 226         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018663567 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.942       |
|    value_loss           | 0.732       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 45           |
|    time_elapsed         | 231          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0063007474 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.0003       |
|    loss                 | 57.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.943        |
|    value_loss           | 86.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 46          |
|    time_elapsed         | 236         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028119404 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.937       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 47          |
|    time_elapsed         | 241         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021076053 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.086       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.939       |
|    value_loss           | 0.604       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 399       |
|    iterations           | 48        |
|    time_elapsed         | 245       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0205445 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00942   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.937     |
|    value_loss           | 0.698     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 49          |
|    time_elapsed         | 250         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008180399 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.00537    |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.937       |
|    value_loss           | 95.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 50          |
|    time_elapsed         | 255         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021413576 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.938       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
