# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.9         |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 40          |
|    time_elapsed         | 200         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018276073 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.898       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 41          |
|    time_elapsed         | 205         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007948918 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0248     |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.897       |
|    value_loss           | 83.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 42          |
|    time_elapsed         | 210         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016759014 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.896       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 43          |
|    time_elapsed         | 215         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019055028 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.893       |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 44          |
|    time_elapsed         | 220         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021211913 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.888       |
|    value_loss           | 0.602       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 45           |
|    time_elapsed         | 225          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0076494557 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0285       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.888        |
|    value_loss           | 92.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 46          |
|    time_elapsed         | 230         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020548988 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00475    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.886       |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 47          |
|    time_elapsed         | 235         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020300005 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.882       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 48          |
|    time_elapsed         | 240         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016644612 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.88        |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 49          |
|    time_elapsed         | 244         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005757531 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 6.87e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.879       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 50          |
|    time_elapsed         | 249         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014970567 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.883       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
