# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0672     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.913      |
|    value_loss           | 0.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 40         |
|    time_elapsed         | 201        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01983567 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.912      |
|    value_loss           | 0.622      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 41          |
|    time_elapsed         | 205         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006299141 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.00591     |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.91        |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 42          |
|    time_elapsed         | 210         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013495406 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.911       |
|    value_loss           | 1.23        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 43        |
|    time_elapsed         | 215       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0181959 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.422     |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.911     |
|    value_loss           | 0.965     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 44          |
|    time_elapsed         | 220         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017752582 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.913       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 45          |
|    time_elapsed         | 226         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004491522 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0396      |
|    learning_rate        | 0.0003      |
|    loss                 | 88.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.913       |
|    value_loss           | 83.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 46          |
|    time_elapsed         | 231         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022517469 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00393    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.907       |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 47          |
|    time_elapsed         | 236         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021955255 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.909       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 48          |
|    time_elapsed         | 241         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024036951 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.91        |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 49          |
|    time_elapsed         | 246         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004951523 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.00504    |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.91        |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 50          |
|    time_elapsed         | 250         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013754394 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.907       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
