# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.016993176 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.983       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 39          |
|    time_elapsed         | 461         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.023975264 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.98        |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 40          |
|    time_elapsed         | 472         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017108656 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.979       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 41          |
|    time_elapsed         | 483         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013830424 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.979       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 42          |
|    time_elapsed         | 495         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022062402 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.979       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 43          |
|    time_elapsed         | 507         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.029633123 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.98        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 44          |
|    time_elapsed         | 519         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019305417 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.982       |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -663      |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 45        |
|    time_elapsed         | 530       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0129105 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.682     |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.982     |
|    value_loss           | 4.85      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 46          |
|    time_elapsed         | 542         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017276742 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.976       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 47          |
|    time_elapsed         | 554         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015663464 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.973       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 48          |
|    time_elapsed         | 567         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018549401 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.968       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 49          |
|    time_elapsed         | 579         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011635453 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.969       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 50         |
|    time_elapsed         | 591        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01836234 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.97       |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
