# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019966338 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.964       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 41          |
|    time_elapsed         | 298         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014782023 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 5.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 42        |
|    time_elapsed         | 306       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0153591 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.47      |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.965     |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 43          |
|    time_elapsed         | 314         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014929293 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.963       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 44          |
|    time_elapsed         | 322         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016197933 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.962       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 45           |
|    time_elapsed         | 329          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0131215425 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.963        |
|    value_loss           | 6.95         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 46         |
|    time_elapsed         | 335        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02501193 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.609      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.961      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 47          |
|    time_elapsed         | 342         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016589256 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.958       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 48          |
|    time_elapsed         | 349         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018301692 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.959       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 49          |
|    time_elapsed         | 359         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012878396 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.959       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 50         |
|    time_elapsed         | 367        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02025823 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.961      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
