# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 40          |
|    time_elapsed         | 217         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020558983 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.99        |
|    value_loss           | 0.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -736      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 41        |
|    time_elapsed         | 221       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0116395 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.543     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79      |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.991     |
|    value_loss           | 11.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 42          |
|    time_elapsed         | 228         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017416744 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.991       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 43          |
|    time_elapsed         | 235         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015427212 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.991       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 44          |
|    time_elapsed         | 241         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019507915 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.994       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 45          |
|    time_elapsed         | 247         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011321079 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.992       |
|    value_loss           | 20          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -735      |
| time/                   |           |
|    fps                  | 373       |
|    iterations           | 46        |
|    time_elapsed         | 252       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0201441 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.463     |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0186   |
|    std                  | 0.993     |
|    value_loss           | 1.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 47          |
|    time_elapsed         | 257         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022936204 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.991       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 48         |
|    time_elapsed         | 262        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02135546 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.985      |
|    value_loss           | 0.915      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 49           |
|    time_elapsed         | 266          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0091079855 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.985        |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 50          |
|    time_elapsed         | 273         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017112559 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.985       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
