# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.952       |
|    value_loss           | 0.898       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 40         |
|    time_elapsed         | 214        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02200064 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00776   |
|    std                  | 0.955      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 41          |
|    time_elapsed         | 219         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009027287 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.955       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 42          |
|    time_elapsed         | 224         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022653691 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.956       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 43          |
|    time_elapsed         | 229         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022276793 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.955       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 44          |
|    time_elapsed         | 234         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021973278 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.957       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 45          |
|    time_elapsed         | 239         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014765309 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.956       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 46         |
|    time_elapsed         | 245        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01759892 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.955      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 47          |
|    time_elapsed         | 251         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018712737 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.957       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 48          |
|    time_elapsed         | 256         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018926118 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.955       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 49          |
|    time_elapsed         | 261         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011894265 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.955       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 50         |
|    time_elapsed         | 266        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01730368 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.815      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.954      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
