# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 40          |
|    time_elapsed         | 209         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019425135 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.955       |
|    value_loss           | 0.808       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 41           |
|    time_elapsed         | 214          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0111072725 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.955        |
|    value_loss           | 7.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 42         |
|    time_elapsed         | 219        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02055022 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.956      |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 43         |
|    time_elapsed         | 226        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02476659 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.318      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.953      |
|    value_loss           | 0.627      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 44          |
|    time_elapsed         | 232         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017913442 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.953       |
|    value_loss           | 0.494       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 45         |
|    time_elapsed         | 238        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01140265 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.3       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.953      |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 46          |
|    time_elapsed         | 243         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020839237 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.951       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 47          |
|    time_elapsed         | 248         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018010465 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.95        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 48          |
|    time_elapsed         | 253         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021085545 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.948       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 49          |
|    time_elapsed         | 258         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011126477 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.948       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 50          |
|    time_elapsed         | 263         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016901148 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.947       |
|    value_loss           | 2.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
