# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.942       |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 40          |
|    time_elapsed         | 234         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022695692 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.938       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 41          |
|    time_elapsed         | 239         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012530198 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.937       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 42          |
|    time_elapsed         | 244         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020542618 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.935       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 43          |
|    time_elapsed         | 249         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020418186 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.936       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 44          |
|    time_elapsed         | 254         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019917728 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.935       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 45          |
|    time_elapsed         | 259         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013653541 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.934       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 46          |
|    time_elapsed         | 264         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020037454 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.935       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 47          |
|    time_elapsed         | 270         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015460134 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.938       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 48         |
|    time_elapsed         | 275        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02186369 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.933      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 49          |
|    time_elapsed         | 281         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013089607 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.933       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 50          |
|    time_elapsed         | 287         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015390066 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.932       |
|    value_loss           | 2.23        |
-----------------------------------------
