# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.965       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 40          |
|    time_elapsed         | 220         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017509896 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.966       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 41          |
|    time_elapsed         | 226         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008656863 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.966       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 42          |
|    time_elapsed         | 231         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018725913 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.972       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 43          |
|    time_elapsed         | 237         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017954614 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.97        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 44          |
|    time_elapsed         | 243         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015664525 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.972       |
|    value_loss           | 0.993       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 45           |
|    time_elapsed         | 248          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0109449215 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.969        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 46          |
|    time_elapsed         | 254         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015372588 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.969       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 47          |
|    time_elapsed         | 259         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015830487 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.965       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017343685 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.967       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 49          |
|    time_elapsed         | 269         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009742771 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.968       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 50          |
|    time_elapsed         | 273         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019605257 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.963       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
