# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "527a7f436854292b6a3309d5987295de51d20edfbc6052f2eec04228b6f90674", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s104_8f5d51523da84766aa38721c5b49163f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:24.400093+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.962       |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 40          |
|    time_elapsed         | 202         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018926311 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.961       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 41         |
|    time_elapsed         | 207        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00948816 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.03       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.961      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 42          |
|    time_elapsed         | 212         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017791938 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.959       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 43          |
|    time_elapsed         | 218         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019528527 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.956       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 44          |
|    time_elapsed         | 223         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021738917 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.956       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 45          |
|    time_elapsed         | 229         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011242951 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.956       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 46          |
|    time_elapsed         | 235         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017781964 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.958       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 47         |
|    time_elapsed         | 240        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01610249 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.959      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 48          |
|    time_elapsed         | 246         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021232687 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.96        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 49          |
|    time_elapsed         | 252         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014483285 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.96        |
|    value_loss           | 15.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 50         |
|    time_elapsed         | 258        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01972552 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.713      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.959      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 51          |
