# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 290          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0150025245 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.947        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 41          |
|    time_elapsed         | 296         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010957411 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.947       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 42          |
|    time_elapsed         | 303         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020021018 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.944       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 43          |
|    time_elapsed         | 310         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016439395 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.943       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 44          |
|    time_elapsed         | 316         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012255192 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.942       |
|    value_loss           | 2.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 45        |
|    time_elapsed         | 323       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0119981 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.669     |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.941     |
|    value_loss           | 5.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 46          |
|    time_elapsed         | 329         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.029650219 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.942       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 47          |
|    time_elapsed         | 337         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017699752 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.942       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 48          |
|    time_elapsed         | 344         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019631602 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.941       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 49          |
|    time_elapsed         | 350         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009553544 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.941       |
|    value_loss           | 7.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 50         |
|    time_elapsed         | 358        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02884728 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.938      |
|    value_loss           | 0.625      |
----------------------------------------
-----------------------------------------
