# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.878       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 40          |
|    time_elapsed         | 210         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021759719 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.877       |
|    value_loss           | 0.359       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 41         |
|    time_elapsed         | 215        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01626726 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.0213    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.876      |
|    value_loss           | 39.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 42          |
|    time_elapsed         | 221         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026005965 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.875       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 43          |
|    time_elapsed         | 227         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.024692316 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.876       |
|    value_loss           | 0.316       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 44         |
|    time_elapsed         | 232        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02996695 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.877      |
|    value_loss           | 0.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 45          |
|    time_elapsed         | 237         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009641329 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00441    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.877       |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 46          |
|    time_elapsed         | 243         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025183208 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.876       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 47          |
|    time_elapsed         | 248         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.021317812 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.875       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 48         |
|    time_elapsed         | 255        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02848305 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00788    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.872      |
|    value_loss           | 0.335      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 49          |
|    time_elapsed         | 261         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007580224 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0049      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.872       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018640507 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.874       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
