# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.858       |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 106          |
|    time_elapsed         | 598          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0051733535 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.0076      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.858        |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 107         |
|    time_elapsed         | 603         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025062215 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.859       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 108         |
|    time_elapsed         | 609         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018517634 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.861       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 109         |
|    time_elapsed         | 616         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.030329045 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.861       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 110          |
|    time_elapsed         | 621          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0077528744 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.067        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.861        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 111         |
|    time_elapsed         | 628         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.035831347 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.859       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 112         |
|    time_elapsed         | 634         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021043787 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.861       |
|    value_loss           | 0.891       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 113        |
|    time_elapsed         | 640        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02301354 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0836     |
|    n_updates            | 1120       |
