# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00103     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.858       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 40          |
|    time_elapsed         | 212         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019088507 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.856       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 41          |
|    time_elapsed         | 217         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008714707 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0185     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.855       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 42          |
|    time_elapsed         | 224         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022026937 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.853       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 43          |
|    time_elapsed         | 231         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017131135 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.855       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 44          |
|    time_elapsed         | 237         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.022850288 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.854       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 45          |
|    time_elapsed         | 242         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008782717 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.854       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 46          |
|    time_elapsed         | 247         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020706525 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00448     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.855       |
|    value_loss           | 0.313       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 47         |
|    time_elapsed         | 253        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02173433 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.852      |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 48          |
|    time_elapsed         | 260         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024291199 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00999     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.85        |
|    value_loss           | 0.347       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 49           |
|    time_elapsed         | 266          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0051352303 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.000333     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.849        |
|    value_loss           | 36.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013509137 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.849       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
