# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.888       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 40          |
|    time_elapsed         | 208         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023993516 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.887       |
|    value_loss           | 0.338       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 41           |
|    time_elapsed         | 213          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0098112365 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.0282      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.886        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 42          |
|    time_elapsed         | 218         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023222104 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.888       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 43          |
|    time_elapsed         | 224         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020815395 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.883       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 44          |
|    time_elapsed         | 230         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021375839 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.879       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 45          |
|    time_elapsed         | 235         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009088265 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00997    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.878       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 46          |
|    time_elapsed         | 241         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019573856 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.878       |
|    value_loss           | 0.638       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 47         |
|    time_elapsed         | 246        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02331895 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0615     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.874      |
|    value_loss           | 0.393      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 48          |
|    time_elapsed         | 252         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020423792 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.874       |
|    value_loss           | 0.381       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 49           |
|    time_elapsed         | 258          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0064464863 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00904      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.873        |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 50          |
|    time_elapsed         | 264         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.029290536 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.876       |
|    value_loss           | 0.47        |
