# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.894       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 40          |
|    time_elapsed         | 209         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023572253 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.896       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 41          |
|    time_elapsed         | 214         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009416746 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.00346     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.896       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 42          |
|    time_elapsed         | 220         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024525095 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.896       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 43          |
|    time_elapsed         | 226         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.024199612 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.898       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 44          |
|    time_elapsed         | 231         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023747856 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.897       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 45          |
|    time_elapsed         | 237         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010628672 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -8.98e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.897       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 46          |
|    time_elapsed         | 242         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019640898 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.893       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 47          |
|    time_elapsed         | 248         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024260353 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.893       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 48          |
|    time_elapsed         | 254         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026091263 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.89        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 49          |
|    time_elapsed         | 261         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010712673 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.42        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.889       |
|    value_loss           | 39.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 50         |
|    time_elapsed         | 266        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01877696 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.889      |
|    value_loss           | 1.62       |
----------------------------------------
