# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.922       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 40          |
|    time_elapsed         | 230         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022034839 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.921       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 41          |
|    time_elapsed         | 235         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010332577 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.0289     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.921       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 42          |
|    time_elapsed         | 241         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021156223 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.92        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 43          |
|    time_elapsed         | 246         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.025130969 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.924       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 44          |
|    time_elapsed         | 251         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023907654 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.926       |
|    value_loss           | 0.696       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 45           |
|    time_elapsed         | 257          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0070654745 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.926        |
|    value_loss           | 92.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 46          |
|    time_elapsed         | 262         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022568533 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.923       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 47          |
|    time_elapsed         | 267         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022054758 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.92        |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 48          |
|    time_elapsed         | 272         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021469375 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.92        |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 49          |
|    time_elapsed         | 278         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008473646 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.00884    |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.92        |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 50          |
|    time_elapsed         | 285         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020406527 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.919       |
|    value_loss           | 1           |
-----------------------------------------
