# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.908       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 40          |
|    time_elapsed         | 219         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018604029 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.905       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 41          |
|    time_elapsed         | 225         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009436861 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0398     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.904       |
|    value_loss           | 73.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 42          |
|    time_elapsed         | 231         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018454906 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.901       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 43          |
|    time_elapsed         | 237         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.022018634 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.901       |
|    value_loss           | 0.609       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 44         |
|    time_elapsed         | 242        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02514883 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.895      |
|    value_loss           | 0.763      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 45           |
|    time_elapsed         | 247          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0046926127 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.894        |
|    value_loss           | 81.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 46          |
|    time_elapsed         | 254         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011601243 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.894       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 47          |
|    time_elapsed         | 260         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018673157 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.89        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 48          |
|    time_elapsed         | 266         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017889775 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.889       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 49          |
|    time_elapsed         | 273         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007638239 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.888       |
|    value_loss           | 99.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 50         |
|    time_elapsed         | 279        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02026008 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.893      |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
