# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.904       |
|    value_loss           | 0.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 40         |
|    time_elapsed         | 224        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02058619 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0764     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.905      |
|    value_loss           | 0.574      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 41          |
|    time_elapsed         | 230         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006662065 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0231     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.904       |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 42          |
|    time_elapsed         | 236         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021977361 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.905       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 43          |
|    time_elapsed         | 241         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018466983 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.906       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 44          |
|    time_elapsed         | 247         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019761348 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.903       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 45          |
|    time_elapsed         | 252         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009261633 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.903       |
|    value_loss           | 74.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 46          |
|    time_elapsed         | 259         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025775455 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.899       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 47          |
|    time_elapsed         | 264         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.022510469 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.898       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 48          |
|    time_elapsed         | 270         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.027733939 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00793     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.894       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 49          |
|    time_elapsed         | 276         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006035039 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.894       |
|    value_loss           | 70.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 50         |
|    time_elapsed         | 282        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01395551 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.893      |
|    value_loss           | 3.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
