# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.905      |
|    value_loss           | 0.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 40          |
|    time_elapsed         | 225         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021542836 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.903       |
|    value_loss           | 0.535       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 41           |
|    time_elapsed         | 230          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0038425499 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00849      |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.902        |
|    value_loss           | 57.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 42          |
|    time_elapsed         | 235         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.028193168 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.9         |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 43          |
|    time_elapsed         | 241         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.024468333 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.899       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 44          |
|    time_elapsed         | 246         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027335007 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.895       |
|    value_loss           | 0.565       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 45           |
|    time_elapsed         | 251          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045651197 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.895        |
|    value_loss           | 66.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 46          |
|    time_elapsed         | 257         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016547952 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.895       |
|    value_loss           | 5.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 47         |
|    time_elapsed         | 263        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01527212 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.75       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.897      |
|    value_loss           | 4.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 48          |
|    time_elapsed         | 268         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018706745 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.894       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 49           |
|    time_elapsed         | 274          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0072674956 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0315       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.6          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.894        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 50          |
|    time_elapsed         | 279         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018967008 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.891       |
|    value_loss           | 0.917       |
-----------------------------------------
