# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.88        |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 40          |
|    time_elapsed         | 208         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022341186 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.88        |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 41          |
|    time_elapsed         | 213         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008756155 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0253     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.879       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 42          |
|    time_elapsed         | 218         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021414606 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.883       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 43          |
|    time_elapsed         | 224         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019367563 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.884       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 44          |
|    time_elapsed         | 230         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025685914 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.882       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 45          |
|    time_elapsed         | 236         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009978892 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00838    |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.881       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 46          |
|    time_elapsed         | 242         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020540882 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.876       |
|    value_loss           | 0.546       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 47         |
|    time_elapsed         | 247        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02470113 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0479     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.871      |
|    value_loss           | 0.331      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 48          |
|    time_elapsed         | 253         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019822542 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00858     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.868       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 49          |
|    time_elapsed         | 258         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006491667 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00201    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.868       |
|    value_loss           | 45.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 50         |
|    time_elapsed         | 263        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01282034 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.867      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
