# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.865       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 40          |
|    time_elapsed         | 207         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020591708 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.863       |
|    value_loss           | 0.294       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 41           |
|    time_elapsed         | 212          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0054298043 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.00541     |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.862        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 42          |
|    time_elapsed         | 219         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024830822 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.859       |
|    value_loss           | 0.296       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.08e+03 |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 43        |
|    time_elapsed         | 224       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0243027 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00262   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.859     |
|    value_loss           | 0.263     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 44          |
|    time_elapsed         | 231         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021255538 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.852       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 45          |
|    time_elapsed         | 238         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010466119 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.852       |
|    value_loss           | 29.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 46         |
|    time_elapsed         | 244        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01988484 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.851      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 47          |
|    time_elapsed         | 249         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019414555 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.85        |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 48          |
|    time_elapsed         | 254         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024238069 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.846       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 49          |
|    time_elapsed         | 260         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012708852 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00768    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.846       |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 50          |
|    time_elapsed         | 265         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023935113 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0025      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.844       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 384         |
