# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.872       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 40          |
|    time_elapsed         | 223         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020305552 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.872       |
|    value_loss           | 0.698       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 41           |
|    time_elapsed         | 229          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0059135454 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.0106      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.871        |
|    value_loss           | 72.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 42          |
|    time_elapsed         | 234         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021293035 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.872       |
|    value_loss           | 0.767       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 43         |
|    time_elapsed         | 240        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02023901 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.869      |
|    value_loss           | 0.606      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 44          |
|    time_elapsed         | 245         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019374024 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.867       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 45          |
|    time_elapsed         | 251         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008550119 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.867       |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 46          |
|    time_elapsed         | 256         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022174027 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.87        |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 47          |
|    time_elapsed         | 262         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024275128 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.869       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 48          |
|    time_elapsed         | 268         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022369955 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.868       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 49          |
|    time_elapsed         | 273         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008809941 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.000202    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.868       |
|    value_loss           | 83.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 50          |
|    time_elapsed         | 278         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021621296 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.868       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
