# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00575   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.899      |
|    value_loss           | 0.348      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 40          |
|    time_elapsed         | 210         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019423671 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.899       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 41          |
|    time_elapsed         | 215         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010829622 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0096     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.898       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 42          |
|    time_elapsed         | 221         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026491843 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.899       |
|    value_loss           | 0.392       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 43         |
|    time_elapsed         | 227        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01842607 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000647  |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.901      |
|    value_loss           | 0.253      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 387       |
|    iterations           | 44        |
|    time_elapsed         | 232       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0225857 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0521    |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.9       |
|    value_loss           | 0.316     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 45          |
|    time_elapsed         | 238         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007773119 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00268    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.9         |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 46          |
|    time_elapsed         | 244         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023789626 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.901       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 47          |
|    time_elapsed         | 250         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024561241 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.899       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 48          |
|    time_elapsed         | 255         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020870896 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.898       |
|    value_loss           | 0.384       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 49         |
|    time_elapsed         | 261        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00883284 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.0142     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00682   |
|    std                  | 0.898      |
|    value_loss           | 40.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 50          |
|    time_elapsed         | 266         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023684483 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.898       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
