# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.917       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 40          |
|    time_elapsed         | 224         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021777732 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.917       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 41          |
|    time_elapsed         | 230         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008023448 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.022      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.917       |
|    value_loss           | 78.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 42         |
|    time_elapsed         | 236        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02380074 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.918      |
|    value_loss           | 0.584      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 43          |
|    time_elapsed         | 241         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021102779 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.916       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 44          |
|    time_elapsed         | 247         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.024595298 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.915       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 45          |
|    time_elapsed         | 253         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012136001 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.915       |
|    value_loss           | 64.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 46          |
|    time_elapsed         | 258         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024136906 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.915       |
|    value_loss           | 0.812       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 47         |
|    time_elapsed         | 264        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02025964 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.91       |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 48          |
|    time_elapsed         | 270         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019514896 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.905       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 49          |
|    time_elapsed         | 277         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007926924 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.905       |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 50          |
|    time_elapsed         | 282         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023417335 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.907       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
