# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.93        |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 40          |
|    time_elapsed         | 217         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022484992 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.926       |
|    value_loss           | 0.646       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 41           |
|    time_elapsed         | 223          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0045547877 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | -0.0198      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.925        |
|    value_loss           | 63.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 42          |
|    time_elapsed         | 228         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020500496 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.925       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021762744 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.921       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 44          |
|    time_elapsed         | 239         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020785082 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.918       |
|    value_loss           | 0.547       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 45           |
|    time_elapsed         | 245          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0053632595 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.00535     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.918        |
|    value_loss           | 77.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017906142 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.918       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 47          |
|    time_elapsed         | 257         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018133795 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.919       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020881902 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.919       |
|    value_loss           | 0.637       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.53e+03    |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 49           |
|    time_elapsed         | 268          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0077186096 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.036        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.919        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 50          |
|    time_elapsed         | 273         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021042071 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.918       |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
