# budget_1003520:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec04c86873db063ca753a43b75897384a5eae45b36479f70f7c452d553e649ba", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\training.json --timesteps 1003520 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.380421+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018947203 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.975       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 41          |
|    time_elapsed         | 230         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014962194 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.974       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 42          |
|    time_elapsed         | 236         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019218348 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.973       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 43          |
|    time_elapsed         | 242         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.018805582 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.972       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 44          |
|    time_elapsed         | 248         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020530114 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.968       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 45         |
|    time_elapsed         | 254        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01858326 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00978   |
|    std                  | 0.968      |
|    value_loss           | 6.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 46          |
|    time_elapsed         | 260         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015894607 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.97        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 47          |
|    time_elapsed         | 266         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015950283 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.966       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 48          |
|    time_elapsed         | 272         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014214121 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.964       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 49          |
|    time_elapsed         | 278         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011744771 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.964       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 50          |
|    time_elapsed         | 284         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018586341 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.963       |
|    value_loss           | 1.16        |
-----------------------------------------
