# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 40          |
|    time_elapsed         | 228         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014327219 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.953       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 41          |
|    time_elapsed         | 234         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011954512 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.951       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 42          |
|    time_elapsed         | 240         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024243478 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.951       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 43         |
|    time_elapsed         | 246        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01605628 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.948      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 44          |
|    time_elapsed         | 252         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018130038 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.946       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 45          |
|    time_elapsed         | 257         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012564737 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 5.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 46         |
|    time_elapsed         | 263        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02042688 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.944      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 47         |
|    time_elapsed         | 269        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01772635 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.942      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 48          |
|    time_elapsed         | 274         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018091641 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.947       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 49          |
|    time_elapsed         | 280         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013631932 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.947       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 50          |
|    time_elapsed         | 285         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026595427 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.947       |
|    value_loss           | 0.976       |
-----------------------------------------
