# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.016298557 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.962       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 41         |
|    time_elapsed         | 290        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01676399 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.962      |
|    value_loss           | 4.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 42         |
|    time_elapsed         | 297        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02437414 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.96       |
|    value_loss           | 0.977      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 43          |
|    time_elapsed         | 304         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015297534 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.959       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 44          |
|    time_elapsed         | 312         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023811946 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.959       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 45          |
|    time_elapsed         | 320         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016066708 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.958       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 46          |
|    time_elapsed         | 327         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019051505 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.955       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 47          |
|    time_elapsed         | 335         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014372613 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.956       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 48           |
|    time_elapsed         | 342          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0140253985 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.955        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010940094 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.953       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 50          |
|    time_elapsed         | 356         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024803452 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.957       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
