# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.015362844 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000253    |
|    loss                 | 20.9        |
|    n_updates            | 317         |
|    policy_gradient_loss | 0.00973     |
|    std                  | 0.976       |
|    value_loss           | 44.9        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 40          |
|    time_elapsed         | 263         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027044952 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.000252    |
|    loss                 | 3.3         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.976       |
|    value_loss           | 16.8        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 41         |
|    time_elapsed         | 268        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02107506 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.009      |
|    learning_rate        | 0.000251   |
|    loss                 | 194        |
|    n_updates            | 322        |
|    policy_gradient_loss | 0.000286   |
|    std                  | 0.977      |
|    value_loss           | 631        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 42          |
|    time_elapsed         | 274         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016039735 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.976       |
|    value_loss           | 30.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 43          |
|    time_elapsed         | 280         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017174538 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.12        |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.974       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 44           |
|    time_elapsed         | 289          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0056117782 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.000247     |
|    loss                 | 29.8         |
|    n_updates            | 346          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.973        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 45           |
|    time_elapsed         | 299          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0071374187 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000246     |
|    loss                 | 8.73         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.974        |
|    value_loss           | 39.8         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 46          |
|    time_elapsed         | 306         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025959155 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.000245    |
|    loss                 | 3.11        |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.971       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 47          |
|    time_elapsed         | 314         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012463046 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.53        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.97        |
|    value_loss           | 6.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 48           |
|    time_elapsed         | 323          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064317426 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000242     |
|    loss                 | 3.77         |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.968        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 49           |
|    time_elapsed         | 332          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0070005963 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.37         |
|    n_updates            | 392          |
