# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 2.96        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.968       |
|    value_loss           | 14.9        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 40          |
|    time_elapsed         | 279         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019673137 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.865      |
|    learning_rate        | 0.000252    |
|    loss                 | 5.86        |
|    n_updates            | 343         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.966       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 41           |
|    time_elapsed         | 286          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0028665792 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000251     |
|    loss                 | 137          |
|    n_updates            | 353          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.965        |
|    value_loss           | 212          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 42          |
|    time_elapsed         | 292         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020414213 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.00025     |
|    loss                 | 2.99        |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.964       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 43          |
|    time_elapsed         | 299         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014576016 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000249    |
|    loss                 | 2.16        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.968       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 44          |
|    time_elapsed         | 306         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015099213 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.3         |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.968       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 45           |
|    time_elapsed         | 314          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022619471 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.000246     |
|    loss                 | 78.7         |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.968        |
|    value_loss           | 293          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 46          |
|    time_elapsed         | 320         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021371543 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.000245    |
|    loss                 | 3.29        |
|    n_updates            | 393         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.968       |
|    value_loss           | 33.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 47         |
|    time_elapsed         | 324        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01173326 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.000244   |
|    loss                 | 23.5       |
|    n_updates            | 394        |
|    policy_gradient_loss | 0.00919    |
|    std                  | 0.968      |
|    value_loss           | 52.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 48          |
|    time_elapsed         | 333         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018798761 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.97        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.968       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 49         |
|    time_elapsed         | 340        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00324437 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000241   |
|    loss                 | 33         |
|    n_updates            | 414        |
|    policy_gradient_loss | -0.000715  |
|    std                  | 0.968      |
|    value_loss           | 141        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
