# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.015411068 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000253    |
|    loss                 | 2.28        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.972       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 40          |
|    time_elapsed         | 266         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013205565 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000252    |
|    loss                 | 3.51        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.969       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 41         |
|    time_elapsed         | 274        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00510725 |
|    clip_fraction        | 0.0471     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.000251   |
|    loss                 | 13.3       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.969      |
|    value_loss           | 76.4       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 42          |
|    time_elapsed         | 280         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021892834 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0443      |
|    learning_rate        | 0.00025     |
|    loss                 | 2.27        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.969       |
|    value_loss           | 37.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 43          |
|    time_elapsed         | 287         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.023126755 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.02        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.97        |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 44           |
|    time_elapsed         | 294          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0092580635 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.000247     |
|    loss                 | 5.57         |
|    n_updates            | 362          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.969        |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 45          |
|    time_elapsed         | 301         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003931237 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000246    |
|    loss                 | 9.01        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.969       |
|    value_loss           | 51.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 46          |
|    time_elapsed         | 307         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018208373 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.000245    |
|    loss                 | 3.04        |
|    n_updates            | 377         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.97        |
|    value_loss           | 36.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 47          |
|    time_elapsed         | 311         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015135042 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000244    |
|    loss                 | 23.3        |
|    n_updates            | 378         |
|    policy_gradient_loss | -5.38e-05   |
|    std                  | 0.969       |
|    value_loss           | 51.3        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 48          |
|    time_elapsed         | 318         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014171834 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.2         |
|    n_updates            | 387         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.966       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 49          |
|    time_elapsed         | 325         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008043937 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000241    |
|    loss                 | 8.08        |
|    n_updates            | 397         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.966       |
|    value_loss           | 24.2        |
