# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.000253   |
|    loss                 | 1.01       |
|    n_updates            | 322        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.991      |
|    value_loss           | 8.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 40          |
|    time_elapsed         | 273         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009031817 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000252    |
|    loss                 | 3.93        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.991       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 41          |
|    time_elapsed         | 283         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002876819 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000251    |
|    loss                 | 15.3        |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.991       |
|    value_loss           | 64.7        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 42          |
|    time_elapsed         | 290         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026873192 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.78        |
|    n_updates            | 347         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.991       |
|    value_loss           | 37          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 43          |
|    time_elapsed         | 296         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014320508 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000249    |
|    loss                 | 17.3        |
|    n_updates            | 348         |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.992       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 44          |
|    time_elapsed         | 305         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012831845 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.07        |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.99        |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 45           |
|    time_elapsed         | 313          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0023791469 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000246     |
|    loss                 | 19.6         |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.989        |
|    value_loss           | 73.7         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 46          |
|    time_elapsed         | 318         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023889229 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.000245    |
|    loss                 | 3.51        |
|    n_updates            | 373         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.988       |
|    value_loss           | 34.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 47          |
|    time_elapsed         | 324         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017443098 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.517       |
|    n_updates            | 379         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.989       |
|    value_loss           | 15.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 48          |
|    time_elapsed         | 328         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015242768 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000242    |
|    loss                 | 9.16        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.988       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 49           |
|    time_elapsed         | 335          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0031145508 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000241     |
|    loss                 | 4.17         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.988        |
|    value_loss           | 35.4         |
------------------------------------------
