# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.000253   |
|    loss                 | 1.05       |
|    n_updates            | 312        |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.985      |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 40          |
|    time_elapsed         | 260         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018588968 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000252    |
|    loss                 | 2.13        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.984       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 41          |
|    time_elapsed         | 268         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003719017 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.000251    |
|    loss                 | 40          |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.984       |
|    value_loss           | 217         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 42          |
|    time_elapsed         | 277         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019314088 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.00025     |
|    loss                 | 2.05        |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.98        |
|    value_loss           | 31.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 43          |
|    time_elapsed         | 284         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015571032 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.81        |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.981       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 44          |
|    time_elapsed         | 292         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007714656 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000247    |
|    loss                 | 11.7        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.982       |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 45           |
|    time_elapsed         | 299          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0017604767 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000246     |
|    loss                 | 56.3         |
|    n_updates            | 366          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.982        |
|    value_loss           | 141          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 46          |
|    time_elapsed         | 305         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021502478 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.000245    |
|    loss                 | 2.01        |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.979       |
|    value_loss           | 31.7        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 47         |
|    time_elapsed         | 310        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01623097 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.000244   |
|    loss                 | 1.79       |
|    n_updates            | 375        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.979      |
|    value_loss           | 11.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 48           |
|    time_elapsed         | 317          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072939578 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000242     |
|    loss                 | 6            |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.979        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 49           |
|    time_elapsed         | 324          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0067464635 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000241     |
|    loss                 | 15.4         |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00689     |
