# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000253    |
|    loss                 | 1.4         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.976       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 40          |
|    time_elapsed         | 263         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010003866 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.000252    |
|    loss                 | 5.4         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 20.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 41           |
|    time_elapsed         | 273          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017275256 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.000251     |
|    loss                 | 60.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.977        |
|    value_loss           | 165          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 42          |
|    time_elapsed         | 281         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016088706 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.978       |
|    value_loss           | 29          |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 43          |
|    time_elapsed         | 289         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020226952 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000249    |
|    loss                 | 2.19        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.978       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 44          |
|    time_elapsed         | 296         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009585341 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.66        |
|    n_updates            | 362         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.982       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 45          |
|    time_elapsed         | 305         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.002623125 |
|    clip_fraction        | 0.00474     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000246    |
|    loss                 | 60.3        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.982       |
|    value_loss           | 227         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 46          |
|    time_elapsed         | 311         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016931701 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000245    |
|    loss                 | 2.67        |
|    n_updates            | 377         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.98        |
|    value_loss           | 33.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 47          |
|    time_elapsed         | 316         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020077713 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000244    |
|    loss                 | 1.75        |
|    n_updates            | 382         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.981       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 48          |
|    time_elapsed         | 323         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010314135 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000242    |
|    loss                 | 4.71        |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.98        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 49          |
|    time_elapsed         | 330         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.002942083 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000241    |
|    loss                 | 45.8        |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.979       |
|    value_loss           | 138         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
