# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.021991486 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000253    |
|    loss                 | 1.64        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.967       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 40          |
|    time_elapsed         | 268         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010333978 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000252    |
|    loss                 | 3.97        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.969       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 41          |
|    time_elapsed         | 275         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005019105 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000251    |
|    loss                 | 14.9        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.969       |
|    value_loss           | 90.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 42          |
|    time_elapsed         | 281         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021455294 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.89        |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.971       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 43          |
|    time_elapsed         | 289         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013991425 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.92        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.971       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 44          |
|    time_elapsed         | 297         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007553688 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000247    |
|    loss                 | 11.4        |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.97        |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 45          |
|    time_elapsed         | 305         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004429942 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000246    |
|    loss                 | 12.3        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.97        |
|    value_loss           | 44.4        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 46          |
|    time_elapsed         | 310         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014726841 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.000245    |
|    loss                 | 4.27        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.969       |
|    value_loss           | 34.5        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 47         |
|    time_elapsed         | 316        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02833533 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.000244   |
|    loss                 | 0.85       |
|    n_updates            | 377        |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.967      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 48          |
|    time_elapsed         | 325         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012410522 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000242    |
|    loss                 | 2           |
|    n_updates            | 387         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.967       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 49         |
|    time_elapsed         | 333        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00678711 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000241   |
|    loss                 | 7.02       |
|    n_updates            | 397        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.966      |
|    value_loss           | 17.5       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
