# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000253    |
|    loss                 | 5.7         |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.983       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 40          |
|    time_elapsed         | 251         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008208827 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000252    |
|    loss                 | 3.34        |
|    n_updates            | 317         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.982       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 41          |
|    time_elapsed         | 259         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011246832 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.87        |
|    n_updates            | 327         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.982       |
|    value_loss           | 23.1        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 42          |
|    time_elapsed         | 265         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019777855 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.78        |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.982       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 43          |
|    time_elapsed         | 272         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008177089 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000249    |
|    loss                 | 8.21        |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.983       |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 44           |
|    time_elapsed         | 281          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0068140356 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000247     |
|    loss                 | 13           |
|    n_updates            | 351          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.982        |
|    value_loss           | 38.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 45          |
|    time_elapsed         | 288         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013585101 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.24        |
|    n_updates            | 361         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.982       |
|    value_loss           | 13          |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 46          |
|    time_elapsed         | 293         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015766546 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.000245    |
|    loss                 | 2.94        |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.981       |
|    value_loss           | 32.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 47          |
|    time_elapsed         | 298         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010331859 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000244    |
|    loss                 | 20.7        |
|    n_updates            | 366         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.982       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 48          |
|    time_elapsed         | 306         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007619927 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000242    |
|    loss                 | 3.38        |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.982       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 49          |
|    time_elapsed         | 313         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008705329 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.2         |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.98        |
|    value_loss           | 5.22        |
-----------------------------------------
