# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012374777 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000253    |
|    loss                 | 13.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.981       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 40          |
|    time_elapsed         | 253         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016812414 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.797      |
|    learning_rate        | 0.000252    |
|    loss                 | 1.47        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.981       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 41          |
|    time_elapsed         | 259         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004082342 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000251    |
|    loss                 | 28.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.981       |
|    value_loss           | 137         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 42          |
|    time_elapsed         | 267         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022656038 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.98        |
|    n_updates            | 339         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.981       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 43          |
|    time_elapsed         | 274         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012861339 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000249    |
|    loss                 | 3.11        |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.984       |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 44           |
|    time_elapsed         | 282          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0046113636 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000247     |
|    loss                 | 27.6         |
|    n_updates            | 359          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.984        |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 45           |
|    time_elapsed         | 289          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0040652845 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000246     |
|    loss                 | 19.2         |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.984        |
|    value_loss           | 81           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 46          |
|    time_elapsed         | 295         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016122214 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000245    |
|    loss                 | 1.69        |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.985       |
|    value_loss           | 26.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 47          |
|    time_elapsed         | 299         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010838527 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000244    |
|    loss                 | 12.3        |
|    n_updates            | 375         |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.985       |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 48          |
|    time_elapsed         | 307         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011041068 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.22        |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.983       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 49           |
|    time_elapsed         | 316          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0060797436 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000241     |
|    loss                 | 7.35         |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00627     |
