# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 316        |
|    iterations           | 39         |
|    time_elapsed         | 252        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02091193 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.000253   |
|    loss                 | 2.13       |
|    n_updates            | 312        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.98       |
|    value_loss           | 9.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 40          |
|    time_elapsed         | 258         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006483396 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.662      |
|    learning_rate        | 0.000252    |
|    loss                 | 14.3        |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.98        |
|    value_loss           | 56.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 41           |
|    time_elapsed         | 265          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017563779 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000251     |
|    loss                 | 16.4         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.98         |
|    value_loss           | 93.3         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 42          |
|    time_elapsed         | 272         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026901478 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0716      |
|    learning_rate        | 0.00025     |
|    loss                 | 1.47        |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.98        |
|    value_loss           | 29.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 43         |
|    time_elapsed         | 278        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01568879 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.000249   |
|    loss                 | 9.28       |
|    n_updates            | 339        |
|    policy_gradient_loss | 0.00875    |
|    std                  | 0.98       |
|    value_loss           | 34.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 44          |
|    time_elapsed         | 286         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008731987 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000247    |
|    loss                 | 3.64        |
|    n_updates            | 349         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.981       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 45           |
|    time_elapsed         | 293          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0056881406 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000246     |
|    loss                 | 13.1         |
|    n_updates            | 359          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.981        |
|    value_loss           | 49.6         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 46          |
|    time_elapsed         | 298         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011887936 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.046       |
|    learning_rate        | 0.000245    |
|    loss                 | 3.37        |
|    n_updates            | 363         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.981       |
|    value_loss           | 34.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 47          |
|    time_elapsed         | 303         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013159827 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000244    |
|    loss                 | 19.2        |
|    n_updates            | 364         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.981       |
|    value_loss           | 48.2        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 48          |
|    time_elapsed         | 312         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015971906 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000242    |
|    loss                 | 3.28        |
|    n_updates            | 373         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.984       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 49           |
|    time_elapsed         | 319          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0036996927 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
