# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.239       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.942       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 40          |
|    time_elapsed         | 204         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017143117 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.944       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 41          |
|    time_elapsed         | 209         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010921435 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.945       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 42          |
|    time_elapsed         | 214         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024455635 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.945       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 43          |
|    time_elapsed         | 219         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019502781 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.942       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 44          |
|    time_elapsed         | 225         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019230958 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.936       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 45          |
|    time_elapsed         | 232         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011532311 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.936       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 46          |
|    time_elapsed         | 239         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017746255 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.937       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 47          |
|    time_elapsed         | 245         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018841878 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.938       |
|    value_loss           | 0.815       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -683       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 48         |
|    time_elapsed         | 251        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02095586 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.936      |
|    value_loss           | 0.708      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 49          |
|    time_elapsed         | 257         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011507466 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.937       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -683         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 50           |
|    time_elapsed         | 262          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0154310055 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.935        |
|    value_loss           | 2.48         |
------------------------------------------
