# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.946       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 40          |
|    time_elapsed         | 214         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019474711 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.949       |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 41          |
|    time_elapsed         | 221         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010428158 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.949       |
|    value_loss           | 8.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 42         |
|    time_elapsed         | 227        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02085024 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.947      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017509554 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.948       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 44          |
|    time_elapsed         | 238         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.024536395 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.947       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 45          |
|    time_elapsed         | 243         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014479641 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.946       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -688       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 46         |
|    time_elapsed         | 248        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01964408 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.863      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.946      |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 47          |
|    time_elapsed         | 253         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019139312 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.945       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 48          |
|    time_elapsed         | 258         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.027929947 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.945       |
|    value_loss           | 0.645       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -685         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 49           |
|    time_elapsed         | 263          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0111092245 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.944        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 50          |
|    time_elapsed         | 269         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019660216 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.943       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
