# eh_to_ad:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "b45a8669ad572cf91ccb0fda27e30734d5b4ca353c96946d43b84786bee72b01", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s106_bcc6e56144a74fb2bcbc17e48de3e0f5 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:34.325081+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.994       |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 40          |
|    time_elapsed         | 212         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017164608 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.995       |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 41          |
|    time_elapsed         | 217         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011450976 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.995       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 42          |
|    time_elapsed         | 222         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018705796 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.993       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 43          |
|    time_elapsed         | 227         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020571267 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.992       |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 44          |
|    time_elapsed         | 232         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016978722 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.992       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 45          |
|    time_elapsed         | 239         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015015408 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.991       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 46          |
|    time_elapsed         | 245         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016241914 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.992       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 47          |
|    time_elapsed         | 252         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016958164 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.99        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 48          |
|    time_elapsed         | 257         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024423338 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.989       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 49           |
|    time_elapsed         | 262          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0136101525 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.99         |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020705529 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.988       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
