# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5873f83d60de4fab9e4a48788fa0b2db4c924078f27a9b0638aaacdd80445003", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s109_01874c33fa294faab0024f353927fa64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:16.813967+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.938       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 40          |
|    time_elapsed         | 208         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018772384 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.933       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 41          |
|    time_elapsed         | 213         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011452135 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.933       |
|    value_loss           | 10.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -677      |
| time/                   |           |
|    fps                  | 394       |
|    iterations           | 42        |
|    time_elapsed         | 218       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0203528 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.368     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.934     |
|    value_loss           | 1.18      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 43          |
|    time_elapsed         | 223         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015601298 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.931       |
|    value_loss           | 0.733       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 44         |
|    time_elapsed         | 227        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02263346 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.93       |
|    value_loss           | 0.594      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 45          |
|    time_elapsed         | 233         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012379595 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.931       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 46          |
|    time_elapsed         | 239         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014900497 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.934       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 47          |
|    time_elapsed         | 245         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020555556 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.937       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -675       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 48         |
|    time_elapsed         | 251        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02082678 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.935      |
|    value_loss           | 1.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 49           |
|    time_elapsed         | 258          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0120277945 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.933        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 50          |
|    time_elapsed         | 264         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021959823 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.934       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
