# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "87911b52b679fbcf2a27e86a2388f7a078243b3b19fb93d35f1e1341bae1722f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s110_ad5e9d51304b4c468542ab3222732901 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:26.647834+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.938       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 40          |
|    time_elapsed         | 213         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015661549 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.934       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 41          |
|    time_elapsed         | 218         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013371535 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.931       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 42          |
|    time_elapsed         | 223         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026526827 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.929       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 43          |
|    time_elapsed         | 228         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019698873 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.933       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 44          |
|    time_elapsed         | 233         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018566655 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.932       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 45          |
|    time_elapsed         | 238         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012025043 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.931       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 46          |
|    time_elapsed         | 243         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016258609 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.932       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 47          |
|    time_elapsed         | 248         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017703153 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.929       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 48         |
|    time_elapsed         | 254        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02070085 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.926      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 49          |
|    time_elapsed         | 259         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011311755 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.924       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 50          |
|    time_elapsed         | 264         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021033425 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.925       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
