# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.967       |
|    value_loss           | 0.906       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 40         |
|    time_elapsed         | 225        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01806185 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.966      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 41          |
|    time_elapsed         | 230         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012183672 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.966       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 42          |
|    time_elapsed         | 237         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017292894 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.962       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 43          |
|    time_elapsed         | 243         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020837665 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.963       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 44          |
|    time_elapsed         | 248         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018842993 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.962       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 45          |
|    time_elapsed         | 254         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011658662 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.96        |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 46          |
|    time_elapsed         | 260         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017484028 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.961       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 47          |
|    time_elapsed         | 265         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016586578 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.964       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 48          |
|    time_elapsed         | 270         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020888222 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.96        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 49          |
|    time_elapsed         | 275         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010326163 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.958       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 50          |
|    time_elapsed         | 281         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018524494 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.955       |
|    value_loss           | 2.36        |
-----------------------------------------
