# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8955f4ca9734f43cf561f04d7fec7395a89becc6f7d4256ed2b745d6aa6ebc9f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s107_48124dd0679a44e097e344f53b749522 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:27.307719+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.96        |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 40          |
|    time_elapsed         | 229         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021411706 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.96        |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 41          |
|    time_elapsed         | 234         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007727603 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.96        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 42          |
|    time_elapsed         | 240         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023484925 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.96        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 43          |
|    time_elapsed         | 246         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017061794 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.961       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 44          |
|    time_elapsed         | 251         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018733963 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.956       |
|    value_loss           | 0.755       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 45         |
|    time_elapsed         | 257        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01375637 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.954      |
|    value_loss           | 22.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 46          |
|    time_elapsed         | 263         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015521938 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.952       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 47          |
|    time_elapsed         | 269         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013618363 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.948       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 48          |
|    time_elapsed         | 274         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018548794 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.946       |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 49           |
|    time_elapsed         | 280          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0123594785 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.947        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 50          |
|    time_elapsed         | 284         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021325972 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0113     |
