# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.956       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 40          |
|    time_elapsed         | 220         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023911804 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.955       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 41          |
|    time_elapsed         | 226         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010192647 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.955       |
|    value_loss           | 13.2        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -725     |
| time/                   |          |
|    fps                  | 369      |
|    iterations           | 42       |
|    time_elapsed         | 232      |
|    total_timesteps      | 86016    |
| train/                  |          |
|    approx_kl            | 0.021207 |
|    clip_fraction        | 0.214    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.4    |
|    explained_variance   | 0.856    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.56     |
|    n_updates            | 410      |
|    policy_gradient_loss | -0.0137  |
|    std                  | 0.952    |
|    value_loss           | 1.58     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 43          |
|    time_elapsed         | 238         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017647069 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.95        |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 44          |
|    time_elapsed         | 243         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014769926 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.95        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 45          |
|    time_elapsed         | 249         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010741151 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.948       |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 46         |
|    time_elapsed         | 255        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02271555 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.946      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 47          |
|    time_elapsed         | 261         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018593237 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.945       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 48          |
|    time_elapsed         | 268         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022864563 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.943       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 49          |
|    time_elapsed         | 275         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011473356 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.943       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 50          |
|    time_elapsed         | 281         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017383486 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.942       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
