# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.932       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 40          |
|    time_elapsed         | 226         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016510695 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.928       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 41          |
|    time_elapsed         | 233         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010061715 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.927       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 42          |
|    time_elapsed         | 239         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020511251 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.926       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 43          |
|    time_elapsed         | 245         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016661119 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.923       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 44          |
|    time_elapsed         | 253         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016985275 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.919       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 45          |
|    time_elapsed         | 260         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011816412 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.92        |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 46          |
|    time_elapsed         | 266         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022040643 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.92        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 47          |
|    time_elapsed         | 271         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015532119 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.922       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 48          |
|    time_elapsed         | 277         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018422209 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.919       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 49          |
|    time_elapsed         | 283         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013280153 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.917       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 50          |
|    time_elapsed         | 291         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018966027 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.919       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
