# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.947       |
|    value_loss           | 0.592       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 40         |
|    time_elapsed         | 231        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01905696 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.943      |
|    value_loss           | 0.681      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 41          |
|    time_elapsed         | 237         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008918733 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.943       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 42          |
|    time_elapsed         | 243         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016267292 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.94        |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 43         |
|    time_elapsed         | 250        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01630368 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.941      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 44          |
|    time_elapsed         | 258         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.026055302 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.939       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 45           |
|    time_elapsed         | 263          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0098487735 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.939        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 46          |
|    time_elapsed         | 269         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020488175 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.94        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 47          |
|    time_elapsed         | 274         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016911162 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.938       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 48         |
|    time_elapsed         | 279        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02229013 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.938      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 49          |
|    time_elapsed         | 284         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012363801 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.937       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 50          |
|    time_elapsed         | 292         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020371808 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.94        |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
