# full:global:R0_P3:s308
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "6a98774e38a66e57e61ce2a451b639b9d7dc56c4ffeef1e6828035b74c1a5ec2", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 308, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s308_0e419e57663443ca801d7df187b38fbe\training.json --timesteps 1003520 --seed 308 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.769479+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.020296305 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.978       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 39          |
|    time_elapsed         | 456         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017970525 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.981       |
|    value_loss           | 0.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 40           |
|    time_elapsed         | 466          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0148402285 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.98         |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 41          |
|    time_elapsed         | 478         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014027266 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.981       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 42          |
|    time_elapsed         | 489         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019590775 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.981       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 43         |
|    time_elapsed         | 501        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01815581 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.981      |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 44         |
|    time_elapsed         | 513        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01664541 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.981      |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 45         |
|    time_elapsed         | 524        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01501308 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.825      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.98       |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 46          |
|    time_elapsed         | 536         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020816494 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 47          |
|    time_elapsed         | 547         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018095706 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.978       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 48          |
|    time_elapsed         | 559         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012314621 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.978       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 49          |
|    time_elapsed         | 571         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011568511 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.979       |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 50          |
|    time_elapsed         | 583         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022337638 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.979       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
