# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.181       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.982       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 40          |
|    time_elapsed         | 216         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018587869 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.981       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 41          |
|    time_elapsed         | 221         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009514291 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.98        |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 42          |
|    time_elapsed         | 226         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015928509 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.978       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -686        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 43          |
|    time_elapsed         | 231         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017230377 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.976       |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 44          |
|    time_elapsed         | 236         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017882314 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.976       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 45          |
|    time_elapsed         | 242         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014949161 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 46          |
|    time_elapsed         | 248         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017671661 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.972       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 47          |
|    time_elapsed         | 254         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020860035 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.974       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 48          |
|    time_elapsed         | 259         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023400618 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.969       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 49          |
|    time_elapsed         | 264         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012598116 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.966       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 50          |
|    time_elapsed         | 269         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016132157 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.964       |
|    value_loss           | 2.12        |
-----------------------------------------
