# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.208       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.962       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 40          |
|    time_elapsed         | 212         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028864909 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.96        |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 41          |
|    time_elapsed         | 218         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014183775 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.962       |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 42          |
|    time_elapsed         | 223         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017446376 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.957       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 43         |
|    time_elapsed         | 228        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02193126 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.952      |
|    value_loss           | 0.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 44          |
|    time_elapsed         | 233         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019460812 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.953       |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 45          |
|    time_elapsed         | 238         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013445685 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.953       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 46         |
|    time_elapsed         | 243        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01817736 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.797      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.957      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 47          |
|    time_elapsed         | 250         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020658646 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.956       |
|    value_loss           | 0.804       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -682      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 48        |
|    time_elapsed         | 256       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0193519 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.134     |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.958     |
|    value_loss           | 0.703     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 49          |
|    time_elapsed         | 263         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.018937988 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.96        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 50          |
|    time_elapsed         | 269         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019116472 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.959       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
